institutions,description,start_year,cities,countries,countries_a3,is_new
Cornell University,,,"Ithaca, New York",United States,USA,FALSE
Fachinformationsverbund “Internationale Beziehungen und Länderkunde“,Mitarbeit der HSFK-Bibliothek im Fachinformationsverbund,,"Berlin, Hamburg, Ludwigsburg, Stuttgart, Regensburg, Bonn",Germany,DEU,FALSE
Hebrew University,,,Jerusalem,Israel,ISR,FALSE
"EU Non-Proliferation Consortium: Fondation pour la recherche strategique (FRS, Paris), International Institute for Strategic Studies (IISS, London), Stockholm International Peace Research Institute (SIPRI), Vienna Center for Disarmament and Non-Proliferation (VCD-NP), International Affairs Institute Rom (IAI)",,,,Sweden,SWE,FALSE
OSCE Network of Think Tanks and Academic Institutions (55 Einrichtungen),,,"Stuttgart, Baku, Istanbul, Yerevan, Kaunas Lithuania, Ankara, Washington DC, Seoul, The Hague, Prague, Vienna, Stadtschlaining Austria, Belgrade, College Station Texas, Austin Texas, Zürich, Podgorica Montenegro, Maryland USA, Menges Slovenia, Groningen, Helsinki, Minsk, Almaty Kazakhstan, Bucharest, Copenhagen, Tromso Norway, Graz Austria, Sofia, Montreal, Geneva, Madrid, Cambridge US, Ljubljana, Boston, Uppsala, Innsbruck, Exeter UK, Kyiv, Maynooth Ireland, Brussels, Cambridge UK, Flensburg, Chisinau Moldova, Riga, Vilnius, Tbilisi, Bratislava, New York, Athens Greece, Medford US, Birmingham UK, Tirana, Skopje North Macedonia, Ulaanbaatar, Reykjavik, Sanremo Italy, Klaipeda Lithuania, Heidelberg, Gießen, Maastricht, Msida Malta, Oslo Norway, Odessa, Bishkek Kyrgyzstan, Warsaw, Cracow, St. Arlington US, Bremen, Osaka, San Diego CA, Göteborg, St Andrews UK, Liverpool, Nicosia, Budapest, Solna Sweden, Bern, Tampere Finland, Lviv Ukraine, Bath UK, Chichester UK, Sarajevo, Odense Denmark, Trento Italy, Utrecht, Zagreb, Glasgow, Joensuu Finland, Volgograd, Evanston US, Washington DC, Friedrichshafen",Turkey,TUR,FALSE
Leibniz-Netzwerk “Umweltkrisen - Krisenumwelten“,,,"Hamburg, Mannheim, München, Halle, Großbeeren, Erkner, Dresden, Leipzig, Müncheberg, Bremen, Potsdam",Germany,DEU,FALSE
Leibniz-Forschungsverbund „Wert der Vergangenheit“,,,"Bochum, München, Bremerhaven, Braunschweig, Nürnberg, Leipzig, Marburg, Mannheim, Mainz, Tübingen",Germany,DEU,FALSE
"Jean-Monnet-Netzwerk Interparliamentary Cooperation in EU External Action… (PACO): Universitäten KU Leuven und Gent Belgien), Maastricht (Niederlande), Oslo (Norwegen), Warwick (UK), Sabanci Universität Istanbul (Türkei)",,,,Netherlands,NLD,FALSE
"Forschungsnetzwerk Externe Demokratisierungspolitik (EDP): Deutsches Institut für Entwicklungspolitik (IDOS, Bonn), Humboldt-Uni Berlin, Leuphana Universität Lüneburg, Universität Erfurt, Universität Konstanz, Wissenschaftszentrum Berlin für Sozialforschung",,,,Germany,DEU,FALSE
CAPAZ,,,"Gießen, Göttingen, Berlin, Freiburg, Bogotá",Columbia,COL,FALSE
"Internationaler Erasmus Mundus Masterstudiengang: Dublin City University, Karls-Universität Prag, University of Glasgow",,,,United Kingdom,GBR,FALSE
EuroMeSCo,,,"Barcelona, Tunis, Beirut, Hevel Eilot Israel, Rabat, Marseille, Amman, Split, San Domenico di Fiesole Italy, Toulon France, Louvain-la-Neuve Belgium, Birkhadem Alger, Tel Aviv, Gammarth Tunisia, Zagreb, Naples Italy, Milan, Catania Sicily, Carthage Tunisia, Talence France, Ramat Gan Israel, Lisboa, Gaza Palestine, Al-Quds Israel, Nicosia, Sin el Fil Lebanon, Be’er Sheva Israel",Israel,ISR,FALSE
IPSS in Addis Abeba,,,,Ethiopia,ETH,FALSE
"GNET: King’s College London, RSIS Singapur, Lowy Institute Sydney Australien",,,,Australia,AUS,FALSE
"ACONA: Woodrow Wilson Center Washington DC, University of Iceland Reykjavik, Higher School of Economics Moscow, Moscow State Institute of International Relations (gibt es diese Kooperationen noch?)",,,,Iceland,ISL,FALSE
"Goethe-Universität Frankfurt/M. (Masterstudiengang, Ausbildungsleistungen, Promovierendenbetreuung, gemeinsames Weiterbildungsprogramm für Wissenschaftlerinnen)",,,Frankfurt,Germany,DEU,FALSE
"Technische Universität Darmstadt (Masterstudiengang, Ausbildungsleistungen, Promovierendenbetreuung)",,,Darmstadt,Germany,DEU,FALSE
DIPF,,,,,#N/A,FALSE
Zentrum für Konfliktforschung der Philipps-Universität Marburg,,,Marburg,Germany,DEU,FALSE
Justus-Liebig-Universität Gießen,,,Gießen,Germany,DEU,FALSE
Deutsches Polen-Institut Darmstadt,,,Darmstadt,Germany,DEU,FALSE
"Herder-Institut für historische Ostmitteleuropaforschung, Marburg",,,Marburg,Germany,DEU,FALSE
"TraCe mit Goethe-Uni, Uni Gießen, Marburg, TU Darmstadt",,,Darmstadt,Germany,DEU,FALSE
"Sollten hier auch Kooperationen im Bereich Veranstaltungen auftauchen? Z.B. Frankfurter Rundschau, Haus am Dom, evangelische Akademie, Böll-Stiftung-Hessen, Bildungsstätte Anne Frank? Stadtbücherei mit Ideen für den Frieden? Weitere? (zeigt: lokale und regionale Verankerung und Vernetzung auch in gesellschaftl. Öffentlichkeit und Transfer)",,,,,#N/A,FALSE
ANCIP mit Unis Leipzig und Duisburg-Essen,,,Essen,Germany,DEU,TRUE
"CBWNet mit Berliner Büro des Instituts für Friedensforschung und Sicherheitspolitik (IFSH) an der Universität Hamburg, der Professur für Öffentliches Recht und Völkerrecht an der Justus-Liebig-Universität Gießen und dem Carl Friedrich von Weizsäcker Zentrum für Naturwissenschaft und Friedensforschung (ZNF) an der Universität Hamburg",,,Berlin,Germany,DEU,TRUE
"TraCe (für Hessen, aber mit allen Partnern gibt es auch schon Kooperationen)",,,,,#N/A,TRUE
FGA?,,,,,#N/A,TRUE
Workshop in Accra gemeinsam mit dem Kofi Annan International Peacekeeping Training Centre (KAIPTC) in Ghana und dem äthiopischen Institute for Peace and Security Studies (IPSS),,,,Ghana,GHA,TRUE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE
,,,,,,FALSE